1,Genesis,1,Old,31
2,Genesis,2,Old,25
3,Genesis,3,Old,24
4,Genesis,4,Old,26
5,Genesis,5,Old,32
6,Genesis,6,Old,22
7,Genesis,7,Old,24
8,Genesis,8,Old,22
9,Genesis,9,Old,29
10,Genesis,10,Old,32
11,Genesis,11,Old,32
12,Genesis,12,Old,20
13,Genesis,13,Old,18
14,Genesis,14,Old,24
15,Genesis,15,Old,21
16,Genesis,16,Old,16
17,Genesis,17,Old,27
18,Genesis,18,Old,33
19,Genesis,19,Old,38
20,Genesis,20,Old,18
21,Genesis,21,Old,34
22,Genesis,22,Old,24
23,Genesis,23,Old,20
24,Genesis,24,Old,67
25,Genesis,25,Old,34
26,Genesis,26,Old,35
27,Genesis,27,Old,46
28,Genesis,28,Old,22
29,Genesis,29,Old,35
30,Genesis,30,Old,43
31,Genesis,31,Old,55
32,Genesis,32,Old,32
33,Genesis,33,Old,20
34,Genesis,34,Old,31
35,Genesis,35,Old,29
36,Genesis,36,Old,43
37,Genesis,37,Old,36
38,Genesis,38,Old,30
39,Genesis,39,Old,23
40,Genesis,40,Old,23
41,Genesis,41,Old,57
42,Genesis,42,Old,38
43,Genesis,43,Old,34
44,Genesis,44,Old,34
45,Genesis,45,Old,28
46,Genesis,46,Old,34
47,Genesis,47,Old,31
48,Genesis,48,Old,22
49,Genesis,49,Old,33
50,Genesis,50,Old,26
51,Exodus,1,Old,22
52,Exodus,2,Old,25
53,Exodus,3,Old,22
54,Exodus,4,Old,31
55,Exodus,5,Old,23
56,Exodus,6,Old,30
57,Exodus,7,Old,25
58,Exodus,8,Old,32
59,Exodus,9,Old,35
60,Exodus,10,Old,29
61,Exodus,11,Old,10
62,Exodus,12,Old,51
63,Exodus,13,Old,22
64,Exodus,14,Old,31
65,Exodus,15,Old,27
66,Exodus,16,Old,36
67,Exodus,17,Old,16
68,Exodus,18,Old,27
69,Exodus,19,Old,25
70,Exodus,20,Old,26
71,Exodus,21,Old,36
72,Exodus,22,Old,31
73,Exodus,23,Old,33
74,Exodus,24,Old,18
75,Exodus,25,Old,40
76,Exodus,26,Old,37
77,Exodus,27,Old,21
78,Exodus,28,Old,43
79,Exodus,29,Old,46
80,Exodus,30,Old,38
81,Exodus,31,Old,18
82,Exodus,32,Old,35
83,Exodus,33,Old,23
84,Exodus,34,Old,35
85,Exodus,35,Old,35
86,Exodus,36,Old,38
87,Exodus,37,Old,29
88,Exodus,38,Old,31
89,Exodus,39,Old,43
90,Exodus,40,Old,38
91,Leviticus,1,Old,17
92,Leviticus,2,Old,16
93,Leviticus,3,Old,17
94,Leviticus,4,Old,35
95,Leviticus,5,Old,19
96,Leviticus,6,Old,30
97,Leviticus,7,Old,38
98,Leviticus,8,Old,36
99,Leviticus,9,Old,24
100,Leviticus,10,Old,20
101,Leviticus,11,Old,47
102,Leviticus,12,Old,8
103,Leviticus,13,Old,59
104,Leviticus,14,Old,57
105,Leviticus,15,Old,33
106,Leviticus,16,Old,34
107,Leviticus,17,Old,16
108,Leviticus,18,Old,30
109,Leviticus,19,Old,37
110,Leviticus,20,Old,27
111,Leviticus,21,Old,24
112,Leviticus,22,Old,33
113,Leviticus,23,Old,44
114,Leviticus,24,Old,23
115,Leviticus,25,Old,55
116,Leviticus,26,Old,46
117,Leviticus,27,Old,34
118,Numbers,1,Old,54
119,Numbers,2,Old,34
120,Numbers,3,Old,51
121,Numbers,4,Old,49
122,Numbers,5,Old,31
123,Numbers,6,Old,27
124,Numbers,7,Old,89
125,Numbers,8,Old,26
126,Numbers,9,Old,23
127,Numbers,10,Old,36
128,Numbers,11,Old,35
129,Numbers,12,Old,16
130,Numbers,13,Old,33
131,Numbers,14,Old,45
132,Numbers,15,Old,41
133,Numbers,16,Old,50
134,Numbers,17,Old,13
135,Numbers,18,Old,32
136,Numbers,19,Old,22
137,Numbers,20,Old,29
138,Numbers,21,Old,36
139,Numbers,22,Old,40
140,Numbers,23,Old,30
141,Numbers,24,Old,25
142,Numbers,25,Old,18
143,Numbers,26,Old,65
144,Numbers,27,Old,23
145,Numbers,28,Old,31
146,Numbers,29,Old,40
147,Numbers,30,Old,16
148,Numbers,31,Old,54
149,Numbers,32,Old,42
150,Numbers,33,Old,56
151,Numbers,34,Old,29
152,Numbers,35,Old,34
153,Numbers,36,Old,13
154,Deuteronomy,1,Old,46
155,Deuteronomy,2,Old,37
156,Deuteronomy,3,Old,29
157,Deuteronomy,4,Old,49
158,Deuteronomy,5,Old,33
159,Deuteronomy,6,Old,25
160,Deuteronomy,7,Old,26
161,Deuteronomy,8,Old,20
162,Deuteronomy,9,Old,29
163,Deuteronomy,10,Old,22
164,Deuteronomy,11,Old,32
165,Deuteronomy,12,Old,32
166,Deuteronomy,13,Old,18
167,Deuteronomy,14,Old,29
168,Deuteronomy,15,Old,23
169,Deuteronomy,16,Old,22
170,Deuteronomy,17,Old,20
171,Deuteronomy,18,Old,22
172,Deuteronomy,19,Old,21
173,Deuteronomy,20,Old,20
174,Deuteronomy,21,Old,23
175,Deuteronomy,22,Old,30
176,Deuteronomy,23,Old,25
177,Deuteronomy,24,Old,22
178,Deuteronomy,25,Old,19
179,Deuteronomy,26,Old,19
180,Deuteronomy,27,Old,26
181,Deuteronomy,28,Old,68
182,Deuteronomy,29,Old,29
183,Deuteronomy,30,Old,20
184,Deuteronomy,31,Old,30
185,Deuteronomy,32,Old,52
186,Deuteronomy,33,Old,29
187,Deuteronomy,34,Old,12
188,Joshua,1,Old,18
189,Joshua,2,Old,24
190,Joshua,3,Old,17
191,Joshua,4,Old,24
192,Joshua,5,Old,15
193,Joshua,6,Old,27
194,Joshua,7,Old,26
195,Joshua,8,Old,35
196,Joshua,9,Old,27
197,Joshua,10,Old,43
198,Joshua,11,Old,23
199,Joshua,12,Old,24
200,Joshua,13,Old,33
201,Joshua,14,Old,15
202,Joshua,15,Old,63
203,Joshua,16,Old,10
204,Joshua,17,Old,18
205,Joshua,18,Old,28
206,Joshua,19,Old,51
207,Joshua,20,Old,9
208,Joshua,21,Old,45
209,Joshua,22,Old,34
210,Joshua,23,Old,16
211,Joshua,24,Old,33
212,Judges,1,Old,36
213,Judges,2,Old,23
214,Judges,3,Old,31
215,Judges,4,Old,24
216,Judges,5,Old,31
217,Judges,6,Old,40
218,Judges,7,Old,25
219,Judges,8,Old,35
220,Judges,9,Old,57
221,Judges,10,Old,18
222,Judges,11,Old,40
223,Judges,12,Old,15
224,Judges,13,Old,25
225,Judges,14,Old,20
226,Judges,15,Old,20
227,Judges,16,Old,31
228,Judges,17,Old,13
229,Judges,18,Old,31
230,Judges,19,Old,30
231,Judges,20,Old,48
232,Judges,21,Old,25
233,Ruth,1,Old,22
234,Ruth,2,Old,23
235,Ruth,3,Old,18
236,Ruth,4,Old,22
237,"1 Samuel",1,Old,28
238,"1 Samuel",2,Old,36
239,"1 Samuel",3,Old,21
240,"1 Samuel",4,Old,22
241,"1 Samuel",5,Old,12
242,"1 Samuel",6,Old,21
243,"1 Samuel",7,Old,17
244,"1 Samuel",8,Old,22
245,"1 Samuel",9,Old,26
246,"1 Samuel",10,Old,27
247,"1 Samuel",11,Old,15
248,"1 Samuel",12,Old,25
249,"1 Samuel",13,Old,23
250,"1 Samuel",14,Old,52
251,"1 Samuel",15,Old,35
252,"1 Samuel",16,Old,23
253,"1 Samuel",17,Old,58
254,"1 Samuel",18,Old,30
255,"1 Samuel",19,Old,24
256,"1 Samuel",20,Old,42
257,"1 Samuel",21,Old,15
258,"1 Samuel",22,Old,23
259,"1 Samuel",23,Old,29
260,"1 Samuel",24,Old,22
261,"1 Samuel",25,Old,44
262,"1 Samuel",26,Old,25
263,"1 Samuel",27,Old,12
264,"1 Samuel",28,Old,25
265,"1 Samuel",29,Old,11
266,"1 Samuel",30,Old,31
267,"1 Samuel",31,Old,13
268,"2 Samuel",1,Old,27
269,"2 Samuel",2,Old,32
270,"2 Samuel",3,Old,39
271,"2 Samuel",4,Old,12
272,"2 Samuel",5,Old,25
273,"2 Samuel",6,Old,23
274,"2 Samuel",7,Old,29
275,"2 Samuel",8,Old,18
276,"2 Samuel",9,Old,13
277,"2 Samuel",10,Old,19
278,"2 Samuel",11,Old,27
279,"2 Samuel",12,Old,31
280,"2 Samuel",13,Old,39
281,"2 Samuel",14,Old,33
282,"2 Samuel",15,Old,37
283,"2 Samuel",16,Old,23
284,"2 Samuel",17,Old,29
285,"2 Samuel",18,Old,33
286,"2 Samuel",19,Old,43
287,"2 Samuel",20,Old,26
288,"2 Samuel",21,Old,22
289,"2 Samuel",22,Old,51
290,"2 Samuel",23,Old,39
291,"2 Samuel",24,Old,25
292,"1 Kings",1,Old,53
293,"1 Kings",2,Old,46
294,"1 Kings",3,Old,28
295,"1 Kings",4,Old,34
296,"1 Kings",5,Old,18
297,"1 Kings",6,Old,38
298,"1 Kings",7,Old,51
299,"1 Kings",8,Old,66
300,"1 Kings",9,Old,28
301,"1 Kings",10,Old,29
302,"1 Kings",11,Old,43
303,"1 Kings",12,Old,33
304,"1 Kings",13,Old,34
305,"1 Kings",14,Old,31
306,"1 Kings",15,Old,34
307,"1 Kings",16,Old,34
308,"1 Kings",17,Old,24
309,"1 Kings",18,Old,46
310,"1 Kings",19,Old,21
311,"1 Kings",20,Old,43
312,"1 Kings",21,Old,29
313,"1 Kings",22,Old,53
314,"2 Kings",1,Old,18
315,"2 Kings",2,Old,25
316,"2 Kings",3,Old,27
317,"2 Kings",4,Old,44
318,"2 Kings",5,Old,27
319,"2 Kings",6,Old,33
320,"2 Kings",7,Old,20
321,"2 Kings",8,Old,29
322,"2 Kings",9,Old,37
323,"2 Kings",10,Old,36
324,"2 Kings",11,Old,21
325,"2 Kings",12,Old,21
326,"2 Kings",13,Old,25
327,"2 Kings",14,Old,29
328,"2 Kings",15,Old,38
329,"2 Kings",16,Old,20
330,"2 Kings",17,Old,41
331,"2 Kings",18,Old,37
332,"2 Kings",19,Old,37
333,"2 Kings",20,Old,21
334,"2 Kings",21,Old,26
335,"2 Kings",22,Old,20
336,"2 Kings",23,Old,37
337,"2 Kings",24,Old,20
338,"2 Kings",25,Old,30
339,"1 Chronicles",1,Old,54
340,"1 Chronicles",2,Old,55
341,"1 Chronicles",3,Old,24
342,"1 Chronicles",4,Old,43
343,"1 Chronicles",5,Old,26
344,"1 Chronicles",6,Old,81
345,"1 Chronicles",7,Old,40
346,"1 Chronicles",8,Old,40
347,"1 Chronicles",9,Old,44
348,"1 Chronicles",10,Old,14
349,"1 Chronicles",11,Old,47
350,"1 Chronicles",12,Old,40
351,"1 Chronicles",13,Old,14
352,"1 Chronicles",14,Old,17
353,"1 Chronicles",15,Old,29
354,"1 Chronicles",16,Old,43
355,"1 Chronicles",17,Old,27
356,"1 Chronicles",18,Old,17
357,"1 Chronicles",19,Old,19
358,"1 Chronicles",20,Old,8
359,"1 Chronicles",21,Old,30
360,"1 Chronicles",22,Old,19
361,"1 Chronicles",23,Old,32
362,"1 Chronicles",24,Old,31
363,"1 Chronicles",25,Old,31
364,"1 Chronicles",26,Old,32
365,"1 Chronicles",27,Old,34
366,"1 Chronicles",28,Old,21
367,"1 Chronicles",29,Old,30
368,"2 Chronicles",1,Old,17
369,"2 Chronicles",2,Old,18
370,"2 Chronicles",3,Old,17
371,"2 Chronicles",4,Old,22
372,"2 Chronicles",5,Old,14
373,"2 Chronicles",6,Old,42
374,"2 Chronicles",7,Old,22
375,"2 Chronicles",8,Old,18
376,"2 Chronicles",9,Old,31
377,"2 Chronicles",10,Old,19
378,"2 Chronicles",11,Old,23
379,"2 Chronicles",12,Old,16
380,"2 Chronicles",13,Old,22
381,"2 Chronicles",14,Old,15
382,"2 Chronicles",15,Old,19
383,"2 Chronicles",16,Old,14
384,"2 Chronicles",17,Old,19
385,"2 Chronicles",18,Old,34
386,"2 Chronicles",19,Old,11
387,"2 Chronicles",20,Old,37
388,"2 Chronicles",21,Old,20
389,"2 Chronicles",22,Old,12
390,"2 Chronicles",23,Old,21
391,"2 Chronicles",24,Old,27
392,"2 Chronicles",25,Old,28
393,"2 Chronicles",26,Old,23
394,"2 Chronicles",27,Old,9
395,"2 Chronicles",28,Old,27
396,"2 Chronicles",29,Old,36
397,"2 Chronicles",30,Old,27
398,"2 Chronicles",31,Old,21
399,"2 Chronicles",32,Old,33
400,"2 Chronicles",33,Old,25
401,"2 Chronicles",34,Old,33
402,"2 Chronicles",35,Old,27
403,"2 Chronicles",36,Old,23
404,Ezra,1,Old,11
405,Ezra,2,Old,70
406,Ezra,3,Old,13
407,Ezra,4,Old,24
408,Ezra,5,Old,17
409,Ezra,6,Old,22
410,Ezra,7,Old,28
411,Ezra,8,Old,36
412,Ezra,9,Old,15
413,Ezra,10,Old,44
414,Nehemiah,1,Old,11
415,Nehemiah,2,Old,20
416,Nehemiah,3,Old,32
417,Nehemiah,4,Old,23
418,Nehemiah,5,Old,19
419,Nehemiah,6,Old,19
420,Nehemiah,7,Old,73
421,Nehemiah,8,Old,18
422,Nehemiah,9,Old,38
423,Nehemiah,10,Old,39
424,Nehemiah,11,Old,36
425,Nehemiah,12,Old,47
426,Nehemiah,13,Old,31
427,Esther,1,Old,22
428,Esther,2,Old,23
429,Esther,3,Old,15
430,Esther,4,Old,17
431,Esther,5,Old,14
432,Esther,6,Old,14
433,Esther,7,Old,10
434,Esther,8,Old,17
435,Esther,9,Old,32
436,Esther,10,Old,3
437,Job,1,Old,22
438,Job,2,Old,13
439,Job,3,Old,26
440,Job,4,Old,21
441,Job,5,Old,27
442,Job,6,Old,30
443,Job,7,Old,21
444,Job,8,Old,22
445,Job,9,Old,35
446,Job,10,Old,22
447,Job,11,Old,20
448,Job,12,Old,25
449,Job,13,Old,28
450,Job,14,Old,22
451,Job,15,Old,35
452,Job,16,Old,22
453,Job,17,Old,16
454,Job,18,Old,21
455,Job,19,Old,29
456,Job,20,Old,29
457,Job,21,Old,34
458,Job,22,Old,30
459,Job,23,Old,17
460,Job,24,Old,25
461,Job,25,Old,6
462,Job,26,Old,14
463,Job,27,Old,23
464,Job,28,Old,28
465,Job,29,Old,25
466,Job,30,Old,31
467,Job,31,Old,40
468,Job,32,Old,22
469,Job,33,Old,33
470,Job,34,Old,37
471,Job,35,Old,16
472,Job,36,Old,33
473,Job,37,Old,24
474,Job,38,Old,41
475,Job,39,Old,30
476,Job,40,Old,24
477,Job,41,Old,34
478,Job,42,Old,17
479,Psalm,1,New,6
480,Psalm,2,New,12
481,Psalm,3,New,8
482,Psalm,4,New,8
483,Psalm,5,New,12
484,Psalm,6,New,10
485,Psalm,7,New,17
486,Psalm,8,New,9
487,Psalm,9,New,20
488,Psalm,10,New,18
489,Psalm,11,New,7
490,Psalm,12,New,8
491,Psalm,13,New,6
492,Psalm,14,New,7
493,Psalm,15,New,5
494,Psalm,16,New,11
495,Psalm,17,New,15
496,Psalm,18,New,50
497,Psalm,19,New,14
498,Psalm,20,New,9
499,Psalm,21,New,13
500,Psalm,22,New,31
501,Psalm,23,New,6
502,Psalm,24,New,10
503,Psalm,25,New,22
504,Psalm,26,New,12
505,Psalm,27,New,14
506,Psalm,28,New,9
507,Psalm,29,New,11
508,Psalm,30,New,12
509,Psalm,31,New,24
510,Psalm,32,New,11
511,Psalm,33,New,22
512,Psalm,34,New,22
513,Psalm,35,New,28
514,Psalm,36,New,12
515,Psalm,37,New,40
516,Psalm,38,New,22
517,Psalm,39,New,13
518,Psalm,40,New,17
519,Psalm,41,New,13
520,Psalm,42,New,11
521,Psalm,43,New,5
522,Psalm,44,New,26
523,Psalm,45,New,17
524,Psalm,46,New,11
525,Psalm,47,New,9
526,Psalm,48,New,14
527,Psalm,49,New,20
528,Psalm,50,New,23
529,Psalm,51,New,19
530,Psalm,52,New,9
531,Psalm,53,New,6
532,Psalm,54,New,7
533,Psalm,55,New,23
534,Psalm,56,New,13
535,Psalm,57,New,11
536,Psalm,58,New,11
537,Psalm,59,New,17
538,Psalm,60,New,12
539,Psalm,61,New,8
540,Psalm,62,New,12
541,Psalm,63,New,11
542,Psalm,64,New,10
543,Psalm,65,New,13
544,Psalm,66,New,20
545,Psalm,67,New,7
546,Psalm,68,New,35
547,Psalm,69,New,36
548,Psalm,70,New,5
549,Psalm,71,New,24
550,Psalm,72,New,20
551,Psalm,73,New,28
552,Psalm,74,New,23
553,Psalm,75,New,10
554,Psalm,76,New,12
555,Psalm,77,New,20
556,Psalm,78,New,72
557,Psalm,79,New,13
558,Psalm,80,New,19
559,Psalm,81,New,16
560,Psalm,82,New,8
561,Psalm,83,New,18
562,Psalm,84,New,12
563,Psalm,85,New,13
564,Psalm,86,New,17
565,Psalm,87,New,7
566,Psalm,88,New,18
567,Psalm,89,New,52
568,Psalm,90,New,17
569,Psalm,91,New,16
570,Psalm,92,New,15
571,Psalm,93,New,5
572,Psalm,94,New,23
573,Psalm,95,New,11
574,Psalm,96,New,13
575,Psalm,97,New,12
576,Psalm,98,New,9
577,Psalm,99,New,9
578,Psalm,100,New,5
579,Psalm,101,New,8
580,Psalm,102,New,28
581,Psalm,103,New,22
582,Psalm,104,New,35
583,Psalm,105,New,45
584,Psalm,106,New,48
585,Psalm,107,New,43
586,Psalm,108,New,13
587,Psalm,109,New,31
588,Psalm,110,New,7
589,Psalm,111,New,10
590,Psalm,112,New,10
591,Psalm,113,New,9
592,Psalm,114,New,8
593,Psalm,115,New,18
594,Psalm,116,New,19
595,Psalm,117,New,2
596,Psalm,118,New,29
