1,Genesis,1,Old,31
597,Psalm,119,New,176
598,Psalm,120,New,7
599,Psalm,121,New,8
600,Psalm,122,New,9
601,Psalm,123,New,4
602,Psalm,124,New,8
603,Psalm,125,New,5
604,Psalm,126,New,6
605,Psalm,127,New,5
606,Psalm,128,New,6
607,Psalm,129,New,8
608,Psalm,130,New,8
609,Psalm,131,New,3
610,Psalm,132,New,18
611,Psalm,133,New,3
612,Psalm,134,New,3
613,Psalm,135,New,21
614,Psalm,136,New,26
615,Psalm,137,New,9
616,Psalm,138,New,8
617,Psalm,139,New,24
618,Psalm,140,New,13
619,Psalm,141,New,10
620,Psalm,142,New,7
621,Psalm,143,New,12
622,Psalm,144,New,15
623,Psalm,145,New,21
624,Psalm,146,New,10
625,Psalm,147,New,20
626,Psalm,148,New,14
627,Psalm,149,New,9
628,Psalm,150,New,6
629,Proverbs,1,Old,33
630,Proverbs,2,Old,22
631,Proverbs,3,Old,35
632,Proverbs,4,Old,27
633,Proverbs,5,Old,23
634,Proverbs,6,Old,35
635,Proverbs,7,Old,27
636,Proverbs,8,Old,36
637,Proverbs,9,Old,18
638,Proverbs,10,Old,32
639,Proverbs,11,Old,31
640,Proverbs,12,Old,28
641,Proverbs,13,Old,25
642,Proverbs,14,Old,35
643,Proverbs,15,Old,33
644,Proverbs,16,Old,33
645,Proverbs,17,Old,28
646,Proverbs,18,Old,24
647,Proverbs,19,Old,29
648,Proverbs,20,Old,30
649,Proverbs,21,Old,31
650,Proverbs,22,Old,29
651,Proverbs,23,Old,35
652,Proverbs,24,Old,34
653,Proverbs,25,Old,28
654,Proverbs,26,Old,28
655,Proverbs,27,Old,27
656,Proverbs,28,Old,28
657,Proverbs,29,Old,27
658,Proverbs,30,Old,33
659,Proverbs,31,Old,31
660,Ecclesiastes,1,Old,18
661,Ecclesiastes,2,Old,26
662,Ecclesiastes,3,Old,22
663,Ecclesiastes,4,Old,16
664,Ecclesiastes,5,Old,20
665,Ecclesiastes,6,Old,12
666,Ecclesiastes,7,Old,29
667,Ecclesiastes,8,Old,17
668,Ecclesiastes,9,Old,18
669,Ecclesiastes,10,Old,20
670,Ecclesiastes,11,Old,10
671,Ecclesiastes,12,Old,14
672,"Song of Solomon",1,Old,17
673,"Song of Solomon",2,Old,17
674,"Song of Solomon",3,Old,11
675,"Song of Solomon",4,Old,16
676,"Song of Solomon",5,Old,16
677,"Song of Solomon",6,Old,13
678,"Song of Solomon",7,Old,13
679,"Song of Solomon",8,Old,14
680,Isaiah,1,Old,31
681,Isaiah,2,Old,22
682,Isaiah,3,Old,26
683,Isaiah,4,Old,6
684,Isaiah,5,Old,30
685,Isaiah,6,Old,13
686,Isaiah,7,Old,25
687,Isaiah,8,Old,22
688,Isaiah,9,Old,21
689,Isaiah,10,Old,34
690,Isaiah,11,Old,16
691,Isaiah,12,Old,6
692,Isaiah,13,Old,22
693,Isaiah,14,Old,32
694,Isaiah,15,Old,9
695,Isaiah,16,Old,14
696,Isaiah,17,Old,14
697,Isaiah,18,Old,7
698,Isaiah,19,Old,25
699,Isaiah,20,Old,6
700,Isaiah,21,Old,17
701,Isaiah,22,Old,25
702,Isaiah,23,Old,18
703,Isaiah,24,Old,23
704,Isaiah,25,Old,12
705,Isaiah,26,Old,21
706,Isaiah,27,Old,13
707,Isaiah,28,Old,29
708,Isaiah,29,Old,24
709,Isaiah,30,Old,33
710,Isaiah,31,Old,9
711,Isaiah,32,Old,20
712,Isaiah,33,Old,24
713,Isaiah,34,Old,17
714,Isaiah,35,Old,10
715,Isaiah,36,Old,22
716,Isaiah,37,Old,38
717,Isaiah,38,Old,22
718,Isaiah,39,Old,8
719,Isaiah,40,Old,31
720,Isaiah,41,Old,29
721,Isaiah,42,Old,25
722,Isaiah,43,Old,28
723,Isaiah,44,Old,28
724,Isaiah,45,Old,25
725,Isaiah,46,Old,13
726,Isaiah,47,Old,15
727,Isaiah,48,Old,22
728,Isaiah,49,Old,26
729,Isaiah,50,Old,11
730,Isaiah,51,Old,23
731,Isaiah,52,Old,15
732,Isaiah,53,Old,12
733,Isaiah,54,Old,17
734,Isaiah,55,Old,13
735,Isaiah,56,Old,12
736,Isaiah,57,Old,21
737,Isaiah,58,Old,14
738,Isaiah,59,Old,21
739,Isaiah,60,Old,22
740,Isaiah,61,Old,11
741,Isaiah,62,Old,12
742,Isaiah,63,Old,19
743,Isaiah,64,Old,12
744,Isaiah,65,Old,25
745,Isaiah,66,Old,24
746,Jeremiah,1,Old,19
747,Jeremiah,2,Old,37
748,Jeremiah,3,Old,25
749,Jeremiah,4,Old,31
750,Jeremiah,5,Old,31
751,Jeremiah,6,Old,30
752,Jeremiah,7,Old,34
753,Jeremiah,8,Old,22
754,Jeremiah,9,Old,26
755,Jeremiah,10,Old,25
756,Jeremiah,11,Old,23
757,Jeremiah,12,Old,17
758,Jeremiah,13,Old,27
759,Jeremiah,14,Old,22
760,Jeremiah,15,Old,21
761,Jeremiah,16,Old,21
762,Jeremiah,17,Old,27
763,Jeremiah,18,Old,23
764,Jeremiah,19,Old,15
765,Jeremiah,20,Old,18
766,Jeremiah,21,Old,14
767,Jeremiah,22,Old,30
768,Jeremiah,23,Old,40
769,Jeremiah,24,Old,10
770,Jeremiah,25,Old,38
771,Jeremiah,26,Old,24
772,Jeremiah,27,Old,22
773,Jeremiah,28,Old,17
774,Jeremiah,29,Old,32
775,Jeremiah,30,Old,24
776,Jeremiah,31,Old,40
777,Jeremiah,32,Old,44
778,Jeremiah,33,Old,26
779,Jeremiah,34,Old,22
780,Jeremiah,35,Old,19
781,Jeremiah,36,Old,32
782,Jeremiah,37,Old,21
783,Jeremiah,38,Old,28
784,Jeremiah,39,Old,18
785,Jeremiah,40,Old,16
786,Jeremiah,41,Old,18
787,Jeremiah,42,Old,22
788,Jeremiah,43,Old,13
789,Jeremiah,44,Old,30
790,Jeremiah,45,Old,5
791,Jeremiah,46,Old,28
792,Jeremiah,47,Old,7
793,Jeremiah,48,Old,47
794,Jeremiah,49,Old,39
795,Jeremiah,50,Old,46
796,Jeremiah,51,Old,64
797,Jeremiah,52,Old,34
798,Lamentations,1,Old,22
799,Lamentations,2,Old,22
800,Lamentations,3,Old,66
801,Lamentations,4,Old,22
802,Lamentations,5,Old,22
803,Ezekiel,1,Old,28
804,Ezekiel,2,Old,10
805,Ezekiel,3,Old,27
806,Ezekiel,4,Old,17
807,Ezekiel,5,Old,17
808,Ezekiel,6,Old,14
809,Ezekiel,7,Old,27
810,Ezekiel,8,Old,18
811,Ezekiel,9,Old,11
812,Ezekiel,10,Old,22
813,Ezekiel,11,Old,25
814,Ezekiel,12,Old,28
815,Ezekiel,13,Old,23
816,Ezekiel,14,Old,23
817,Ezekiel,15,Old,8
818,Ezekiel,16,Old,63
819,Ezekiel,17,Old,24
820,Ezekiel,18,Old,32
821,Ezekiel,19,Old,14
822,Ezekiel,20,Old,49
823,Ezekiel,21,Old,32
824,Ezekiel,22,Old,31
825,Ezekiel,23,Old,49
826,Ezekiel,24,Old,27
827,Ezekiel,25,Old,17
828,Ezekiel,26,Old,21
829,Ezekiel,27,Old,36
830,Ezekiel,28,Old,26
831,Ezekiel,29,Old,21
832,Ezekiel,30,Old,26
833,Ezekiel,31,Old,18
834,Ezekiel,32,Old,32
835,Ezekiel,33,Old,33
836,Ezekiel,34,Old,31
837,Ezekiel,35,Old,15
838,Ezekiel,36,Old,38
839,Ezekiel,37,Old,28
840,Ezekiel,38,Old,23
841,Ezekiel,39,Old,29
842,Ezekiel,40,Old,49
843,Ezekiel,41,Old,26
844,Ezekiel,42,Old,20
845,Ezekiel,43,Old,27
846,Ezekiel,44,Old,31
847,Ezekiel,45,Old,25
848,Ezekiel,46,Old,24
849,Ezekiel,47,Old,23
850,Ezekiel,48,Old,35
851,Daniel,1,Old,21
852,Daniel,2,Old,49
853,Daniel,3,Old,30
854,Daniel,4,Old,37
855,Daniel,5,Old,31
856,Daniel,6,Old,28
857,Daniel,7,Old,28
858,Daniel,8,Old,27
859,Daniel,9,Old,27
860,Daniel,10,Old,21
861,Daniel,11,Old,45
862,Daniel,12,Old,13
863,Hosea,1,Old,11
864,Hosea,2,Old,23
865,Hosea,3,Old,5
866,Hosea,4,Old,19
867,Hosea,5,Old,15
868,Hosea,6,Old,11
869,Hosea,7,Old,16
870,Hosea,8,Old,14
871,Hosea,9,Old,17
872,Hosea,10,Old,15
873,Hosea,11,Old,12
874,Hosea,12,Old,14
875,Hosea,13,Old,16
876,Hosea,14,Old,9
877,Joel,1,Old,20
878,Joel,2,Old,32
879,Joel,3,Old,21
880,Amos,1,Old,15
881,Amos,2,Old,16
882,Amos,3,Old,15
883,Amos,4,Old,13
884,Amos,5,Old,27
885,Amos,6,Old,14
886,Amos,7,Old,17
887,Amos,8,Old,14
888,Amos,9,Old,15
889,Obadiah,1,Old,21
890,Jonah,1,Old,17
891,Jonah,2,Old,10
892,Jonah,3,Old,10
893,Jonah,4,Old,11
894,Micah,1,Old,16
895,Micah,2,Old,13
896,Micah,3,Old,12
897,Micah,4,Old,13
898,Micah,5,Old,15
899,Micah,6,Old,16
900,Micah,7,Old,20
901,Nahum,1,Old,15
902,Nahum,2,Old,13
903,Nahum,3,Old,19
904,Habakkuk,1,Old,17
905,Habakkuk,2,Old,20
906,Habakkuk,3,Old,19
907,Zephaniah,1,Old,18
908,Zephaniah,2,Old,15
909,Zephaniah,3,Old,20
910,Haggai,1,Old,15
911,Haggai,2,Old,23
912,Zechariah,1,Old,21
913,Zechariah,2,Old,13
914,Zechariah,3,Old,10
915,Zechariah,4,Old,14
916,Zechariah,5,Old,11
917,Zechariah,6,Old,15
918,Zechariah,7,Old,14
919,Zechariah,8,Old,23
920,Zechariah,9,Old,17
921,Zechariah,10,Old,12
922,Zechariah,11,Old,17
923,Zechariah,12,Old,14
924,Zechariah,13,Old,9
925,Zechariah,14,Old,21
926,Malachi,1,Old,14
927,Malachi,2,Old,17
928,Malachi,3,Old,18
929,Malachi,4,Old,6
930,Matthew,1,New,25
931,Matthew,2,New,23
932,Matthew,3,New,17
933,Matthew,4,New,25
934,Matthew,5,New,48
935,Matthew,6,New,34
936,Matthew,7,New,29
937,Matthew,8,New,34
938,Matthew,9,New,38
939,Matthew,10,New,42
940,Matthew,11,New,30
941,Matthew,12,New,50
942,Matthew,13,New,58
943,Matthew,14,New,36
944,Matthew,15,New,39
945,Matthew,16,New,28
946,Matthew,17,New,27
947,Matthew,18,New,35
948,Matthew,19,New,30
949,Matthew,20,New,34
950,Matthew,21,New,46
951,Matthew,22,New,46
952,Matthew,23,New,39
953,Matthew,24,New,51
954,Matthew,25,New,46
955,Matthew,26,New,75
956,Matthew,27,New,66
957,Matthew,28,New,20
958,Mark,1,New,45
959,Mark,2,New,28
960,Mark,3,New,35
961,Mark,4,New,41
962,Mark,5,New,43
963,Mark,6,New,56
964,Mark,7,New,37
965,Mark,8,New,38
966,Mark,9,New,50
967,Mark,10,New,52
968,Mark,11,New,33
969,Mark,12,New,44
970,Mark,13,New,37
971,Mark,14,New,72
972,Mark,15,New,47
973,Mark,16,New,20
974,Luke,1,New,80
975,Luke,2,New,52
976,Luke,3,New,38
977,Luke,4,New,44
978,Luke,5,New,39
979,Luke,6,New,49
980,Luke,7,New,50
981,Luke,8,New,56
982,Luke,9,New,62
983,Luke,10,New,42
984,Luke,11,New,54
985,Luke,12,New,59
986,Luke,13,New,35
987,Luke,14,New,35
988,Luke,15,New,32
989,Luke,16,New,31
990,Luke,17,New,37
991,Luke,18,New,43
992,Luke,19,New,48
993,Luke,20,New,47
994,Luke,21,New,38
995,Luke,22,New,71
996,Luke,23,New,56
997,Luke,24,New,53
998,John,1,New,51
999,John,2,New,25
1000,John,3,New,36
1001,John,4,New,54
1002,John,5,New,47
1003,John,6,New,71
1004,John,7,New,53
1005,John,8,New,59
1006,John,9,New,41
1007,John,10,New,42
1008,John,11,New,57
1009,John,12,New,50
1010,John,13,New,38
1011,John,14,New,31
1012,John,15,New,27
1013,John,16,New,33
1014,John,17,New,26
1015,John,18,New,40
1016,John,19,New,42
1017,John,20,New,31
1018,John,21,New,25
1019,Acts,1,New,26
1020,Acts,2,New,47
1021,Acts,3,New,26
1022,Acts,4,New,37
1023,Acts,5,New,42
1024,Acts,6,New,15
1025,Acts,7,New,60
1026,Acts,8,New,40
1027,Acts,9,New,43
1028,Acts,10,New,48
1029,Acts,11,New,30
1030,Acts,12,New,25
1031,Acts,13,New,52
1032,Acts,14,New,28
1033,Acts,15,New,41
1034,Acts,16,New,40
1035,Acts,17,New,34
1036,Acts,18,New,28
1037,Acts,19,New,41
1038,Acts,20,New,38
1039,Acts,21,New,40
1040,Acts,22,New,30
1041,Acts,23,New,35
1042,Acts,24,New,27
1043,Acts,25,New,27
1044,Acts,26,New,32
1045,Acts,27,New,44
1046,Acts,28,New,31
1047,Romans,1,New,32
1048,Romans,2,New,29
1049,Romans,3,New,31
1050,Romans,4,New,25
1051,Romans,5,New,21
1052,Romans,6,New,23
1053,Romans,7,New,25
1054,Romans,8,New,39
1055,Romans,9,New,33
1056,Romans,10,New,21
1057,Romans,11,New,36
1058,Romans,12,New,21
1059,Romans,13,New,14
1060,Romans,14,New,23
1061,Romans,15,New,33
1062,Romans,16,New,27
1063,"1 Corinthians",1,New,31
1064,"1 Corinthians",2,New,16
1065,"1 Corinthians",3,New,23
1066,"1 Corinthians",4,New,21
1067,"1 Corinthians",5,New,13
1068,"1 Corinthians",6,New,20
1069,"1 Corinthians",7,New,40
1070,"1 Corinthians",8,New,13
1071,"1 Corinthians",9,New,27
1072,"1 Corinthians",10,New,33
1073,"1 Corinthians",11,New,34
1074,"1 Corinthians",12,New,31
1075,"1 Corinthians",13,New,13
1076,"1 Corinthians",14,New,40
1077,"1 Corinthians",15,New,58
1078,"1 Corinthians",16,New,24
1079,"2 Corinthians",1,New,24
1080,"2 Corinthians",2,New,17
1081,"2 Corinthians",3,New,18
1082,"2 Corinthians",4,New,18
1083,"2 Corinthians",5,New,21
1084,"2 Corinthians",6,New,18
1085,"2 Corinthians",7,New,16
1086,"2 Corinthians",8,New,24
1087,"2 Corinthians",9,New,15
1088,"2 Corinthians",10,New,18
1089,"2 Corinthians",11,New,33
1090,"2 Corinthians",12,New,21
1091,"2 Corinthians",13,New,14
1092,Galatians,1,New,24
1093,Galatians,2,New,21
1094,Galatians,3,New,29
1095,Galatians,4,New,31
1096,Galatians,5,New,26
1097,Galatians,6,New,18
1098,Ephesians,1,New,23
1099,Ephesians,2,New,22
1100,Ephesians,3,New,21
1101,Ephesians,4,New,32
1102,Ephesians,5,New,33
1103,Ephesians,6,New,24
1104,Philippians,1,New,30
1105,Philippians,2,New,30
1106,Philippians,3,New,21
1107,Philippians,4,New,23
1108,Colossians,1,New,29
1109,Colossians,2,New,23
1110,Colossians,3,New,25
1111,Colossians,4,New,18
1112,"1 Thessalonians",1,New,10
1113,"1 Thessalonians",2,New,20
1114,"1 Thessalonians",3,New,13
1115,"1 Thessalonians",4,New,18
1116,"1 Thessalonians",5,New,27
1117,"2 Thessalonians",1,New,12
1118,"2 Thessalonians",2,New,17
1119,"2 Thessalonians",3,New,18
1120,"1 Timothy",1,New,20
1121,"1 Timothy",2,New,15
1122,"1 Timothy",3,New,16
1123,"1 Timothy",4,New,16
1124,"1 Timothy",5,New,25
1125,"1 Timothy",6,New,21
1126,"2 Timothy",1,New,18
1127,"2 Timothy",2,New,26
1128,"2 Timothy",3,New,17
1129,"2 Timothy",4,New,22
1130,Titus,1,New,16
1131,Titus,2,New,15
1132,Titus,3,New,15
1133,Philemon,1,New,25
1134,Hebrews,1,New,14
1135,Hebrews,2,New,18
1136,Hebrews,3,New,19
1137,Hebrews,4,New,16
1138,Hebrews,5,New,14
1139,Hebrews,6,New,20
1140,Hebrews,7,New,28
1141,Hebrews,8,New,13
1142,Hebrews,9,New,28
1143,Hebrews,10,New,39
1144,Hebrews,11,New,40
1145,Hebrews,12,New,29
1146,Hebrews,13,New,25
1147,James,1,New,27
1148,James,2,New,26
1149,James,3,New,18
1150,James,4,New,17
1151,James,5,New,20
1152,"1 Peter",1,New,25
1153,"1 Peter",2,New,25
1154,"1 Peter",3,New,22
1155,"1 Peter",4,New,19
1156,"1 Peter",5,New,14
1157,"2 Peter",1,New,21
1158,"2 Peter",2,New,22
1159,"2 Peter",3,New,18
1160,"1 John",1,New,10
1161,"1 John",2,New,29
1162,"1 John",3,New,24
1163,"1 John",4,New,21
1164,"1 John",5,New,21
1165,"2 John",1,New,13
1166,"3 John",1,New,15
1167,Jude,1,New,25
1168,Revelation,1,New,20
1169,Revelation,2,New,29
1170,Revelation,3,New,22
1171,Revelation,4,New,11
1172,Revelation,5,New,14
1173,Revelation,6,New,17
1174,Revelation,7,New,17
1175,Revelation,8,New,13
1176,Revelation,9,New,21
1177,Revelation,10,New,11
1178,Revelation,11,New,19
1179,Revelation,12,New,17
1180,Revelation,13,New,18
1181,Revelation,14,New,20
1182,Revelation,15,New,8
1183,Revelation,16,New,21
1184,Revelation,17,New,18
1185,Revelation,18,New,24
1186,Revelation,19,New,21
1187,Revelation,20,New,15
1188,Revelation,21,New,27
1189,Revelation,22,New,21
